,TL,TM,TR,ML,MM,MR,BL,BM,BL.1,MID,TMBL,TMBM,TMBR,LMRT,LMRM,LMRB,DP,DS,RTL,RTM,RTR,RML,RMM,RMR,RBL,RBM,RBR
0,b,b,b,b,b,b,b,b,x,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,b,b,b,x,o,b,b,b,x,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,x,o,b,x,o,b,b,b,x,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,b,b,b,x,b,b,b,b,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,b,b,b,x,o,x,b,b,b,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,b,o,b,x,o,x,x,b,b,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,b,b,b,b,b,x,b,b,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,b,o,x,x,o,x,b,b,b,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,b,b,b,b,b,b,b,x,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,x,b,b,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,x,b,b,x,o,o,b,x,b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,x,x,b,x,o,o,o,x,b,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0
13,b,x,b,b,b,b,b,b,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,b,x,b,b,o,x,b,b,b,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15,b,x,o,b,o,x,b,x,b,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
17,b,b,b,x,o,b,x,b,b,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,o,b,x,x,o,b,x,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
20,b,x,x,b,o,b,b,b,b,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
21,o,x,x,b,o,b,b,b,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22,o,x,x,b,o,o,x,b,x,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
24,b,x,b,b,o,b,x,b,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25,b,x,b,x,o,o,x,b,b,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,o,x,x,x,o,o,x,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
28,b,x,b,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,b,x,b,o,o,b,b,x,x,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
30,b,b,b,b,b,b,x,b,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,o,x,b,x,o,b,x,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
33,b,b,b,b,x,b,b,b,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,o,b,b,b,x,b,x,b,b,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
35,o,b,o,x,x,b,x,b,b,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
39,x,b,b,x,o,b,b,b,b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,x,b,b,x,o,b,o,b,x,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
42,b,b,b,b,o,b,b,x,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
43,b,b,x,b,o,b,o,x,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44,b,x,x,b,o,o,o,x,x,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
45,x,b,b,b,b,b,b,b,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46,x,b,x,b,o,b,b,b,b,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
47,x,o,x,x,o,b,b,b,b,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49,o,b,b,b,x,b,b,b,x,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50,o,x,o,b,x,b,b,b,x,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,o,x,o,b,x,b,x,o,x,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,b,x,b,b,o,b,b,b,x,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,b,x,b,o,o,b,x,b,x,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
56,b,b,b,b,o,x,x,b,b,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,b,o,x,b,o,x,x,b,b,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,b,b,b,x,o,b,b,x,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
60,b,b,b,x,o,x,o,x,b,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
63,x,b,b,b,o,b,o,x,x,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
66,x,b,x,x,o,b,o,b,b,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
67,x,o,x,x,o,x,o,b,b,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70,b,x,o,b,o,x,b,b,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
72,o,b,x,b,x,b,b,b,b,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
73,o,b,x,b,x,b,o,x,b,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
75,x,b,b,b,o,b,b,b,x,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
76,x,o,b,b,o,b,b,x,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
77,x,o,x,b,o,b,o,x,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
80,x,b,b,x,o,x,o,b,b,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
81,b,b,x,b,b,b,b,b,b,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
82,b,b,x,x,o,b,b,b,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
83,b,x,x,x,o,b,b,o,b,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
84,o,x,x,x,o,b,b,o,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,x,b,b,b,o,x,b,b,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
87,x,x,b,b,o,x,b,o,b,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
88,x,x,o,b,o,x,x,o,b,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
94,x,b,x,b,o,x,b,o,b,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
96,b,b,b,b,o,b,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
97,b,x,b,b,o,b,x,o,x,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
98,x,x,b,o,o,b,x,o,x,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
101,o,b,o,b,x,b,b,x,x,1,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
103,b,b,x,b,o,x,b,b,b,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,x,b,x,b,o,x,b,b,o,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
105,x,o,x,x,o,x,b,b,o,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
108,b,b,x,x,o,x,b,b,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
111,b,b,b,b,o,x,o,x,x,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
113,o,b,b,b,x,b,b,x,b,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
114,o,o,b,b,x,b,x,x,b,1,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0
118,x,b,b,x,o,o,o,x,x,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
124,b,x,b,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
129,b,b,x,b,o,b,x,b,b,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
130,x,o,x,b,o,b,x,b,b,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
133,x,x,b,o,o,b,b,b,x,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
139,o,x,x,b,o,b,x,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
142,o,x,x,b,o,b,b,x,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
144,b,b,x,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145,b,b,x,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
152,b,o,x,b,o,b,x,b,x,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
158,x,o,b,b,o,b,x,b,x,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
164,b,b,x,x,o,x,b,o,b,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
166,o,b,b,b,x,x,b,b,b,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
167,o,x,b,o,x,x,b,b,b,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
170,o,b,x,b,x,b,o,b,x,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
173,x,x,b,b,o,o,b,x,b,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
176,b,b,x,o,o,b,b,x,x,1,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0
178,b,b,b,b,o,x,b,x,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
179,b,b,b,x,o,x,b,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
182,x,o,x,b,o,x,b,b,b,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
184,x,x,b,b,o,b,b,b,b,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
185,x,x,o,b,o,x,b,b,b,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
187,b,b,b,b,o,x,b,b,x,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
188,b,b,o,b,o,x,b,x,x,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0
191,b,b,x,x,o,b,x,o,b,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
193,o,b,b,x,x,b,b,b,b,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
194,o,b,x,x,x,o,b,b,b,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
195,o,b,x,x,x,o,o,b,x,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
198,b,b,b,x,o,b,o,x,x,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
200,o,x,b,b,x,b,b,b,b,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
201,o,x,b,b,x,x,b,o,b,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
202,o,x,x,o,x,x,b,o,b,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
205,b,b,x,x,o,b,b,o,x,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
208,b,b,b,b,o,x,x,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
210,x,b,b,b,o,b,x,b,b,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,x,x,b,o,o,b,x,b,b,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
216,b,b,b,b,o,b,x,x,b,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
220,x,x,o,b,o,b,b,b,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
229,x,b,b,x,o,b,o,x,b,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
236,b,x,x,b,o,x,b,b,o,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0
245,b,o,b,b,o,x,x,b,x,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
248,x,x,b,x,o,b,o,b,b,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0
254,x,b,x,x,o,b,b,o,b,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
263,b,x,b,x,o,b,b,b,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
264,o,x,b,x,o,b,b,b,x,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265,o,x,o,x,o,x,b,b,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
269,o,x,o,x,o,b,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
272,x,x,o,b,o,b,x,b,b,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
273,x,x,o,o,o,x,x,b,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
276,b,b,b,x,o,b,x,o,x,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
285,o,b,o,b,x,b,x,b,x,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
288,b,o,b,b,o,x,x,x,b,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
289,b,o,b,x,o,x,x,x,o,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
295,x,b,b,b,o,b,x,o,x,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
298,b,x,o,b,o,x,x,b,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
299,o,x,o,b,o,x,x,x,b,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1
301,b,b,x,b,o,b,b,b,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
302,b,b,x,x,o,o,b,b,x,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
303,b,o,x,x,o,o,b,x,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
309,b,b,x,b,o,x,b,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
315,o,b,b,x,o,b,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
316,o,b,b,x,o,x,x,o,x,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
322,o,b,b,x,x,o,x,b,b,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
323,o,b,o,x,x,o,x,x,b,1,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1
329,o,x,x,b,x,b,b,o,b,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
330,o,x,x,b,x,x,o,o,b,1,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1
340,x,o,b,b,o,x,x,x,o,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
346,b,o,x,x,o,b,x,b,b,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
352,x,b,b,b,o,x,b,o,x,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
359,o,x,b,b,x,b,x,o,b,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
360,o,x,o,b,x,x,x,o,b,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
372,x,x,b,o,o,b,b,x,b,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
375,o,x,b,b,x,b,b,o,x,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
376,o,x,b,o,x,b,x,o,x,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
379,b,o,b,x,o,x,b,b,x,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
382,x,b,b,b,o,b,x,x,o,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
383,x,b,x,o,o,b,x,x,o,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
392,b,x,b,b,o,o,x,b,x,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
398,x,b,b,x,o,x,b,o,b,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
405,o,b,x,b,x,x,o,b,b,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
420,o,x,x,x,o,b,b,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
423,o,b,b,x,o,x,x,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
