,TL,TM,TR,ML,MM,MR,BL,BM,BL.1,MID,TMBL,TMBM,TMBR,LMRT,LMRM,LMRB,DP,DS,RTL,RTM,RTR,RML,RMM,RMR,RBL,RBM,RBR
439,x,x,o,b,o,x,b,o,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
448,b,x,b,b,o,o,x,x,b,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
454,o,b,b,o,x,x,b,x,b,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
457,b,x,x,o,o,b,b,b,x,1,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
460,b,o,x,b,o,b,x,x,b,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
461,b,o,x,x,o,b,x,x,o,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
464,o,x,b,x,o,b,b,x,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
467,x,o,x,b,o,b,b,b,x,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
470,o,b,o,b,x,x,b,b,x,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
476,b,b,x,o,o,x,b,x,b,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
477,b,b,x,o,o,x,x,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
487,b,x,b,x,o,b,o,x,b,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
494,b,b,x,b,o,b,x,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
497,o,x,b,x,o,x,b,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
509,b,b,x,b,o,o,x,b,x,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
512,b,b,o,b,o,x,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
513,b,x,o,b,o,x,x,o,x,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
516,x,x,b,b,o,o,x,b,b,1,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
531,b,x,b,o,o,x,b,x,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
532,o,x,b,o,o,x,b,x,x,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
535,o,b,x,o,x,x,b,b,b,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
556,x,o,b,x,o,x,b,b,b,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
581,x,b,o,b,o,x,b,b,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
584,b,x,x,o,o,b,b,x,b,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
590,x,b,x,b,o,o,b,x,b,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
622,b,b,x,x,o,b,o,x,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
623,o,b,x,x,o,x,o,x,b,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
632,o,b,b,x,o,b,x,x,b,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1
636,b,b,x,x,o,o,o,x,x,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
639,x,x,o,b,o,b,b,x,b,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
677,o,x,o,x,o,x,x,b,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
684,x,o,x,b,o,b,x,x,o,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
691,o,x,x,x,o,b,x,o,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
694,o,x,x,b,x,b,o,b,b,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
711,b,x,b,b,o,b,x,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
715,b,x,x,o,o,b,x,o,x,1,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
721,x,b,b,b,o,x,x,o,b,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
734,x,o,x,x,o,o,b,b,x,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
738,x,b,b,o,o,x,x,x,o,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
758,o,x,o,x,x,o,x,b,b,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
771,o,b,o,b,x,b,x,x,b,1,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
781,x,o,x,b,o,x,x,b,o,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
787,o,b,b,o,x,x,x,b,b,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
788,o,b,o,o,x,x,x,b,x,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
802,x,b,x,b,o,o,o,x,x,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
805,b,b,b,b,o,x,x,o,x,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
811,o,o,b,x,x,b,b,x,b,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0
817,x,b,x,o,o,b,b,x,b,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
827,o,x,b,o,o,x,x,x,b,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1
830,o,b,b,x,x,o,b,x,b,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
831,o,o,b,x,x,o,b,x,x,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0
839,x,b,x,o,o,x,b,x,o,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
855,b,o,x,b,o,x,x,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
859,o,x,x,x,o,b,o,x,b,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
863,o,x,x,x,o,o,b,b,x,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
873,o,o,b,b,x,b,b,x,x,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0
876,b,b,o,x,o,x,b,b,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
888,o,x,x,b,o,x,b,b,b,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
912,o,x,b,x,x,o,b,b,b,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
913,o,x,x,x,x,o,b,o,b,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
922,o,b,o,b,x,x,x,b,b,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
932,b,o,x,x,o,o,x,b,x,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
953,x,b,b,b,o,o,x,x,b,1,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
983,x,b,x,b,o,o,b,b,x,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
1001,b,o,b,x,o,x,b,x,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1002,o,o,x,x,o,x,b,x,b,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
1006,x,o,x,x,o,b,o,b,x,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1029,b,x,x,o,o,x,b,x,o,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0
1049,x,x,o,o,o,b,x,b,x,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
1068,x,o,b,b,o,x,b,b,x,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1077,b,x,b,b,o,b,o,x,x,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
1125,x,b,b,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
1144,o,x,b,o,x,x,b,o,x,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1159,b,b,x,b,o,o,b,x,x,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
1179,o,x,x,x,x,o,o,b,b,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1208,b,o,b,x,o,b,b,x,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1209,b,o,x,x,o,b,o,x,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1225,b,o,x,x,o,b,b,b,x,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1231,x,x,o,x,o,b,b,b,b,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
1270,o,x,o,b,x,b,x,b,b,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1295,o,b,b,x,x,o,b,b,x,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1296,o,o,b,x,x,o,x,b,x,1,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0
1300,x,b,x,x,o,o,o,x,b,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1332,x,x,b,o,o,b,x,x,o,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
1391,x,b,b,b,o,x,b,x,o,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1392,x,b,o,b,o,x,x,x,o,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1402,o,b,b,o,x,x,b,b,x,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1469,x,b,b,o,o,x,x,b,b,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1470,x,o,b,o,o,x,x,x,b,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1473,b,o,b,x,o,b,x,b,x,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1521,b,x,b,b,o,x,b,x,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
1568,o,o,b,b,x,x,b,x,b,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0
1593,o,b,o,x,x,o,x,b,x,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
1596,b,b,x,b,o,b,x,o,x,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1681,x,b,x,o,o,b,x,b,b,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
1685,x,o,b,x,o,b,o,x,x,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
1705,o,x,b,x,o,o,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1876,b,b,b,x,o,b,x,x,o,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
1880,o,o,x,x,x,o,b,b,x,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1893,x,o,x,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1894,x,o,x,o,o,b,b,x,x,1,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0
1938,x,o,x,b,o,x,b,x,o,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2003,o,o,x,b,x,b,b,x,b,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2004,o,o,x,x,x,b,o,x,b,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2011,x,b,o,x,o,x,b,x,o,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
2033,x,b,b,o,o,b,x,b,x,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
2039,b,x,x,b,o,o,x,b,b,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
2053,o,x,b,x,x,o,x,o,b,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2144,x,o,x,o,o,x,b,x,b,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2153,b,b,x,b,o,x,x,b,o,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2209,o,x,o,b,o,x,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2268,b,b,o,x,o,x,x,o,x,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2271,b,x,x,b,o,o,b,b,x,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
2285,x,o,x,x,o,b,o,x,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2322,o,x,b,x,o,o,x,x,b,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1
2330,x,x,o,b,o,x,b,x,o,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
2390,b,x,b,o,o,x,b,b,x,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2391,x,x,o,o,o,x,b,b,x,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
2398,o,o,b,x,o,x,x,x,b,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1
2408,x,o,x,o,o,x,x,b,b,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2416,o,x,x,o,x,b,b,o,x,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2420,o,b,x,x,o,b,x,o,x,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2487,o,x,b,x,o,b,x,o,x,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2498,x,o,b,o,o,x,x,b,x,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2517,x,x,o,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
2634,o,x,b,o,x,x,x,o,b,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2681,x,b,b,b,o,o,b,x,x,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
2694,x,b,o,b,o,x,x,o,x,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2765,x,o,b,b,o,x,x,b,b,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2788,o,o,x,x,x,o,b,x,b,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2818,o,x,b,x,x,b,b,o,b,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2855,o,o,b,x,o,x,b,x,x,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0
2894,b,x,o,x,o,x,b,b,b,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
3221,o,o,x,b,x,b,o,x,x,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3275,o,b,o,x,x,b,b,b,x,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
3279,b,x,b,o,o,x,x,o,x,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3283,o,x,o,x,x,b,x,o,b,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3326,o,x,o,x,o,b,b,x,x,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0
3600,o,x,x,x,x,b,o,o,b,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1
3666,b,x,o,o,o,x,b,x,x,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0
3714,o,b,x,x,x,b,o,b,b,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3715,o,b,x,x,x,o,o,x,b,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3771,o,x,x,x,o,x,b,o,b,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
3976,o,x,o,b,x,x,b,o,x,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4025,o,x,o,o,x,x,x,b,b,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4042,o,x,x,b,o,o,b,x,x,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
4061,o,x,x,o,o,x,b,x,b,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
4120,x,o,x,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
4178,o,x,b,x,x,o,b,o,x,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4207,b,x,o,o,o,x,x,b,x,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4251,x,o,b,b,o,x,o,x,x,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
4319,o,o,x,b,x,x,o,x,b,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4395,o,b,x,x,o,b,o,x,x,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4855,x,x,o,x,o,x,b,o,b,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
5475,o,b,o,o,x,x,x,x,b,1,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
5669,b,o,b,x,o,x,o,x,x,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
6724,o,o,b,x,x,o,x,x,b,1,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0
8093,o,x,o,x,x,b,b,o,x,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
