,TL,TM,TR,ML,MM,MR,BL,BM,BL.1,MID,TMBL,TMBM,TMBR,LMRT,LMRM,LMRB,DP,DS,RTL
0,b,b,b,b,b,b,b,b,x,0,0,0,0,0,0,0,0,0,4
1,b,b,b,x,o,b,b,b,x,1,0,0,0,0,0,0,0,0,1
2,x,o,b,x,o,b,b,b,x,1,1,2,0,0,0,0,0,0,7
3,b,b,b,x,b,b,b,b,b,0,0,0,0,0,0,0,0,0,4
4,b,b,b,x,o,x,b,b,b,1,0,0,0,0,0,0,0,0,1
5,b,o,b,x,o,x,x,b,b,1,1,2,0,0,0,0,0,0,7
6,b,b,b,b,b,x,b,b,b,0,0,0,0,0,0,0,0,0,4
7,b,o,x,x,o,x,b,b,b,1,0,2,1,0,0,0,0,0,7
8,b,b,b,b,b,b,b,x,b,0,0,0,0,0,0,0,0,0,4
9,x,b,b,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,5
10,x,b,b,x,o,o,b,x,b,1,1,0,0,0,0,0,0,0,6
11,x,x,b,x,o,o,o,x,b,1,0,0,0,1,0,0,0,2,2
12,b,x,b,b,b,b,b,b,b,0,0,0,0,0,0,0,0,0,4
13,b,x,b,b,o,x,b,b,b,1,0,0,0,0,0,0,0,0,2
14,b,x,o,b,o,x,b,x,b,1,0,0,0,0,0,0,0,2,6
15,b,b,b,x,o,b,x,b,b,1,1,0,0,0,0,0,0,0,0
16,o,b,x,x,o,b,x,b,b,1,0,0,0,0,0,0,2,0,8
17,b,x,x,b,o,b,b,b,b,1,0,0,0,1,0,0,0,0,0
18,o,x,x,b,o,b,b,b,x,1,0,0,1,0,0,0,0,0,5
19,o,x,x,b,o,o,x,b,x,1,0,0,0,0,2,1,0,0,3
20,b,x,b,b,o,b,x,b,b,1,0,0,0,0,0,0,0,0,5
21,b,x,b,x,o,o,x,b,b,1,1,0,0,0,0,0,0,0,0
22,o,x,x,x,o,o,x,b,b,1,0,0,0,0,0,0,2,0,8
23,b,x,b,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,3
24,b,x,b,o,o,b,b,x,x,1,0,0,0,0,2,1,0,0,5
25,b,b,b,b,b,b,x,b,b,0,0,0,0,0,0,0,0,0,4
26,o,x,b,x,o,b,x,b,b,1,0,0,0,0,0,0,2,0,8
27,b,b,b,b,x,b,b,b,b,1,0,0,0,0,0,0,0,0,0
28,o,b,b,b,x,b,x,b,b,1,0,0,0,0,0,0,0,1,2
29,o,b,o,x,x,b,x,b,b,1,0,0,0,2,1,0,0,0,1
30,x,b,b,x,o,b,b,b,b,1,1,0,0,0,0,0,0,0,6
31,x,b,b,x,o,b,o,b,x,1,0,0,0,0,0,0,0,2,2
32,b,b,b,b,o,b,b,x,x,1,0,0,0,0,0,1,0,0,6
33,b,b,x,b,o,b,o,x,x,1,0,0,1,0,0,0,0,0,5
34,b,x,x,b,o,o,o,x,x,1,0,0,0,1,2,0,0,0,3
35,x,b,b,b,b,b,b,b,b,0,0,0,0,0,0,0,0,0,4
36,x,b,x,b,o,b,b,b,b,1,0,0,0,1,0,0,0,0,1
37,x,o,x,x,o,b,b,b,b,1,1,2,0,0,0,0,0,0,7
38,o,b,b,b,x,b,b,b,x,1,0,0,0,0,0,0,0,0,2
39,o,x,o,b,x,b,b,b,x,1,0,1,0,0,0,0,0,0,7
40,o,x,o,b,x,b,x,o,x,1,0,0,0,0,0,0,0,0,3
41,b,x,b,b,o,b,b,b,x,1,0,0,0,0,0,0,0,0,3
42,b,x,b,o,o,b,x,b,x,1,0,0,0,0,2,1,0,0,5
43,b,b,b,b,o,x,x,b,b,1,0,0,0,0,0,0,0,0,1
44,b,o,x,b,o,x,x,b,b,1,0,2,1,0,0,0,0,0,7
45,b,b,b,x,o,b,b,x,b,1,0,0,0,0,0,0,0,0,6
46,b,b,b,x,o,x,o,x,b,1,0,0,0,0,0,0,0,2,2
47,x,b,b,b,o,b,o,x,x,1,0,0,0,0,0,0,0,2,2
48,x,b,x,x,o,b,o,b,b,1,0,0,0,1,0,0,0,0,1
49,x,o,x,x,o,x,o,b,b,1,0,2,1,0,0,0,0,0,7
50,b,x,o,b,o,x,b,b,x,1,0,0,0,0,0,0,0,2,6
51,o,b,x,b,x,b,b,b,b,1,0,0,0,0,0,0,0,1,6
52,o,b,x,b,x,b,o,x,b,1,2,1,0,0,0,0,0,0,3
53,x,b,b,b,o,b,b,b,x,1,0,0,0,0,0,0,0,0,1
54,x,o,b,b,o,b,b,x,x,1,0,0,0,0,0,1,0,0,6
55,x,o,x,b,o,b,o,x,x,1,0,0,1,0,0,0,0,0,5
56,x,b,b,x,o,x,o,b,b,1,0,0,0,0,0,0,0,2,2
57,b,b,x,b,b,b,b,b,b,0,0,0,0,0,0,0,0,0,4
58,b,b,x,x,o,b,b,b,b,1,0,0,0,0,0,0,0,0,7
59,b,x,x,x,o,b,b,o,b,1,0,0,0,1,0,0,0,0,0
60,o,x,x,x,o,b,b,o,x,1,0,0,1,0,0,0,0,0,5
61,x,b,b,b,o,x,b,b,b,1,0,0,0,0,0,0,0,0,7
62,x,x,b,b,o,x,b,o,b,1,0,0,0,1,0,0,0,0,2
63,x,x,o,b,o,x,x,o,b,1,1,0,0,0,0,0,0,0,3
64,x,b,x,b,o,x,b,o,b,1,0,2,1,1,0,0,0,0,1
65,b,b,b,b,o,b,x,b,x,1,0,0,0,0,0,1,0,0,7
66,b,x,b,b,o,b,x,o,x,1,0,0,0,0,0,0,0,0,3
67,x,x,b,o,o,b,x,o,x,1,0,0,0,1,2,0,0,0,5
68,o,b,o,b,x,b,b,x,x,1,0,1,0,2,0,1,0,0,1
69,b,b,x,b,o,x,b,b,b,1,0,0,1,0,0,0,0,0,8
70,x,b,x,b,o,x,b,b,o,1,0,0,0,1,0,0,0,0,1
71,x,o,x,x,o,x,b,b,o,1,1,2,0,0,0,0,0,0,7
72,b,b,x,x,o,x,b,b,o,1,0,0,0,0,0,0,2,0,0
73,b,b,b,b,o,x,o,x,x,1,0,0,1,0,0,0,0,2,2
74,o,b,b,b,x,b,b,x,b,1,0,1,0,0,0,0,0,0,1
75,o,o,b,b,x,b,x,x,b,1,0,0,0,2,0,1,0,1,2
76,x,b,b,x,o,o,o,x,x,1,0,0,0,0,0,0,0,2,2
77,b,x,b,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,5
78,b,b,x,b,o,b,x,b,b,1,0,0,0,0,0,0,0,0,1
79,x,o,x,b,o,b,x,b,b,1,1,2,0,0,0,0,0,0,7
80,x,x,b,o,o,b,b,b,x,1,0,0,0,1,2,0,0,0,5
81,o,x,x,b,o,b,x,b,b,1,0,0,0,0,0,0,2,0,8
82,o,x,x,b,o,b,b,x,b,1,0,0,0,0,0,0,2,0,8
83,b,b,x,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,3
84,b,b,x,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,5
85,b,o,x,b,o,b,x,b,x,1,0,2,1,0,0,1,0,0,7
86,x,o,b,b,o,b,x,b,x,1,1,2,0,0,0,1,0,0,7
87,b,b,x,x,o,x,b,o,b,1,0,2,1,0,0,0,0,0,1
88,o,b,b,b,x,x,b,b,b,1,0,0,0,0,1,0,0,0,3
89,o,x,b,o,x,x,b,b,b,1,2,1,0,0,0,0,0,0,6
90,o,b,x,b,x,b,o,b,x,1,2,0,1,0,0,0,0,0,3
91,x,x,b,b,o,o,b,x,b,1,0,0,0,1,2,0,0,0,3
92,b,b,x,o,o,b,b,x,x,1,0,0,1,0,2,1,0,0,5
93,b,b,b,b,o,x,b,x,b,1,0,0,0,0,0,0,0,0,8
94,b,b,b,x,o,x,b,x,o,1,0,0,0,0,0,0,2,0,0
95,x,o,x,b,o,x,b,b,b,1,0,2,1,0,0,0,0,0,7
96,x,x,b,b,o,b,b,b,b,1,0,0,0,1,0,0,0,0,2
97,x,x,o,b,o,x,b,b,b,1,0,0,0,0,0,0,0,2,6
98,b,b,b,b,o,x,b,b,x,1,0,0,1,0,0,0,0,0,2
99,b,b,o,b,o,x,b,x,x,1,0,0,0,0,0,1,0,2,6
100,b,b,x,x,o,b,x,o,b,1,1,2,0,0,0,0,0,0,1
101,o,b,b,x,x,b,b,b,b,1,0,0,0,0,1,0,0,0,5
102,o,b,x,x,x,o,b,b,b,1,0,0,0,0,0,0,0,1,6
103,o,b,x,x,x,o,o,b,x,1,0,0,0,0,0,0,0,0,1
104,b,b,b,x,o,b,o,x,x,1,0,0,0,0,0,0,0,2,2
105,o,x,b,b,x,b,b,b,b,1,0,1,0,0,0,0,0,0,7
106,o,x,b,b,x,x,b,o,b,1,0,0,0,0,1,0,0,0,3
107,o,x,x,o,x,x,b,o,b,1,2,0,1,0,0,0,0,1,6
108,b,b,x,x,o,b,b,o,x,1,0,2,1,0,0,0,0,0,1
109,b,b,b,b,o,x,x,x,o,1,0,0,0,0,0,0,2,0,0
110,x,b,b,b,o,b,x,b,b,1,1,0,0,0,0,0,0,0,3
111,x,x,b,o,o,b,x,b,b,1,0,0,0,1,2,0,0,0,5
112,b,b,b,b,o,b,x,x,b,1,0,0,0,0,0,1,0,0,8
113,x,x,o,b,o,b,b,b,x,1,0,0,0,0,0,0,0,2,6
114,x,b,b,x,o,b,o,x,b,1,0,0,0,0,0,0,0,2,2
115,b,x,x,b,o,x,b,b,o,1,0,0,0,1,0,0,2,0,0
116,b,o,b,b,o,x,x,b,x,1,0,2,1,0,0,1,0,0,7
117,x,x,b,x,o,b,o,b,b,1,0,0,0,1,0,0,0,2,2
118,x,b,x,x,o,b,b,o,b,1,1,2,0,1,0,0,0,0,1
119,b,x,b,x,o,b,b,b,b,1,0,0,0,0,0,0,0,0,0
120,o,x,b,x,o,b,b,b,x,1,0,0,0,0,0,0,0,0,2
121,o,x,o,x,o,x,b,b,x,1,0,0,0,0,0,0,0,2,6
122,o,x,o,x,o,b,x,b,x,1,0,0,0,0,0,1,0,0,7
123,x,x,o,b,o,b,x,b,b,1,1,0,0,0,0,0,0,0,3
124,x,x,o,o,o,x,x,b,b,1,0,0,0,0,0,0,0,0,7
125,b,b,b,x,o,b,x,o,x,1,1,2,0,0,0,0,0,0,1
126,o,b,o,b,x,b,x,b,x,1,0,0,0,2,0,1,0,0,1
127,b,o,b,b,o,x,x,x,b,1,0,0,0,0,0,1,0,0,8
128,b,o,b,x,o,x,x,x,o,1,1,0,0,0,0,0,2,0,0
129,x,b,b,b,o,b,x,o,x,1,1,2,0,0,0,0,0,0,1
130,b,x,o,b,o,x,x,b,b,1,0,0,0,0,0,0,0,0,0
131,o,x,o,b,o,x,x,x,b,1,0,0,0,0,0,1,2,0,8
132,b,b,x,b,o,b,b,b,x,1,0,0,1,0,0,0,0,0,5
133,b,b,x,x,o,o,b,b,x,1,0,0,0,0,0,0,0,0,1
134,b,o,x,x,o,o,b,x,x,1,0,0,0,0,0,1,0,0,6
135,b,b,x,b,o,x,b,x,o,1,0,0,0,0,0,0,2,0,0
136,o,b,b,x,o,b,x,b,x,1,0,0,0,0,0,1,0,0,7
137,o,b,b,x,o,x,x,o,x,1,0,2,1,0,0,0,0,0,1
138,o,b,b,x,x,o,x,b,b,1,0,0,0,0,0,0,0,1,2
139,o,b,o,x,x,o,x,x,b,1,0,1,2,2,0,1,0,0,8
140,o,x,x,b,x,b,b,o,b,1,0,0,0,0,0,0,0,1,6
141,o,x,x,b,x,x,o,o,b,1,2,0,1,0,1,2,0,0,8
142,x,o,b,b,o,x,x,x,o,1,1,0,0,0,0,0,0,0,3
143,b,o,x,x,o,b,x,b,b,1,1,2,0,0,0,0,0,0,7
144,x,b,b,b,o,x,b,o,x,1,0,2,1,0,0,0,0,0,1
145,o,x,b,b,x,b,x,o,b,1,0,0,0,0,0,0,0,1,2
146,o,x,o,b,x,x,x,o,b,1,0,0,0,0,1,0,0,0,3
147,x,x,b,o,o,b,b,x,b,1,0,0,0,1,2,0,0,0,5
148,o,x,b,b,x,b,b,o,x,1,0,0,0,0,0,0,0,0,3
149,o,x,b,o,x,b,x,o,x,1,0,0,0,0,0,0,0,1,2
150,b,o,b,x,o,x,b,b,x,1,0,2,1,0,0,0,0,0,7
151,x,b,b,b,o,b,x,x,o,1,1,0,0,0,0,0,0,0,3
152,x,b,x,o,o,b,x,x,o,1,0,0,0,1,2,0,0,0,5
153,b,x,b,b,o,o,x,b,x,1,0,0,0,0,2,1,0,0,3
154,x,b,b,x,o,x,b,o,b,1,1,2,0,0,0,0,0,0,1
155,o,b,x,b,x,x,o,b,b,1,2,0,1,0,1,0,0,0,3
156,o,x,x,x,o,b,b,b,b,1,0,0,0,0,0,0,2,0,8
157,o,b,b,x,o,x,x,b,b,1,0,0,0,0,0,0,2,0,8
158,x,x,o,b,o,x,b,o,x,1,0,0,0,0,0,0,0,2,6
159,b,x,b,b,o,o,x,x,b,1,0,0,0,0,2,1,0,0,3
160,o,b,b,o,x,x,b,x,b,1,2,1,0,0,0,0,0,0,6
161,b,x,x,o,o,b,b,b,x,1,0,0,1,1,2,0,0,0,5
162,b,o,x,b,o,b,x,x,b,1,0,0,0,0,0,1,0,0,8
163,b,o,x,x,o,b,x,x,o,1,1,0,0,0,0,0,2,0,0
164,o,x,b,x,o,b,b,x,b,1,0,0,0,0,0,0,2,0,8
165,x,o,x,b,o,b,b,b,x,1,0,2,1,0,0,0,0,0,7
166,o,b,o,b,x,x,b,b,x,1,0,0,0,2,1,0,0,0,1
167,b,b,x,o,o,x,b,x,b,1,0,0,1,0,0,0,0,0,8
168,b,b,x,o,o,x,x,x,o,1,0,0,0,0,0,0,2,0,0
169,b,x,b,x,o,b,o,x,b,1,0,0,0,0,0,0,0,2,2
170,b,b,x,b,o,b,x,x,o,1,0,0,0,0,0,0,2,0,0
171,o,x,b,x,o,x,b,b,b,1,0,0,0,0,0,0,2,0,8
172,b,b,x,b,o,o,x,b,x,1,0,0,0,0,2,1,0,0,3
173,b,b,o,b,o,x,x,b,x,1,0,0,0,0,0,1,0,0,7
174,b,x,o,b,o,x,x,o,x,1,0,0,0,0,0,0,0,0,0
175,x,x,b,b,o,o,x,b,b,1,1,0,0,1,2,0,0,0,3
176,b,x,b,o,o,x,b,x,b,1,0,0,0,0,0,0,0,0,0
177,o,x,b,o,o,x,b,x,x,1,2,0,1,0,0,1,0,0,6
178,o,b,x,o,x,x,b,b,b,1,2,0,1,0,0,0,0,1,6
179,x,o,b,x,o,x,b,b,b,1,1,2,0,0,0,0,0,0,7
180,x,b,o,b,o,x,b,b,x,1,0,0,0,0,0,0,0,2,6
181,b,x,x,o,o,b,b,x,b,1,0,0,0,1,2,0,0,0,5
182,x,b,x,b,o,o,b,x,b,1,0,0,0,1,2,0,0,0,3
183,b,b,x,x,o,b,o,x,b,1,0,0,0,0,0,0,0,0,0
184,o,b,x,x,o,x,o,x,b,1,0,0,1,0,0,0,2,0,8
185,o,b,b,x,o,b,x,x,b,1,0,0,0,0,0,1,2,0,8
186,b,b,x,x,o,o,o,x,x,1,0,0,0,0,0,0,0,0,0
187,x,x,o,b,o,b,b,x,b,1,0,0,0,0,0,0,0,2,6
188,o,x,o,x,o,x,x,b,b,1,0,0,0,0,0,0,2,0,8
189,x,o,x,b,o,b,x,x,o,1,1,0,0,0,0,0,0,0,3
190,o,x,x,x,o,b,x,o,b,1,0,0,0,0,0,0,2,0,8
191,o,x,x,b,x,b,o,b,b,1,2,1,0,0,0,0,0,0,3
192,b,x,b,b,o,b,x,x,o,1,0,0,0,0,0,0,2,0,0
193,b,x,x,o,o,b,x,o,x,1,0,0,1,1,2,0,0,0,5
194,x,b,b,b,o,x,x,o,b,1,1,2,0,0,0,0,0,0,1
195,x,o,x,x,o,o,b,b,x,1,1,2,0,0,0,0,0,0,7
196,x,b,b,o,o,x,x,x,o,1,0,0,0,0,0,0,0,0,1
197,o,x,o,x,x,o,x,b,b,1,0,1,2,0,0,0,0,0,8
198,o,b,o,b,x,b,x,x,b,1,0,1,0,2,0,1,0,0,1
199,x,o,x,b,o,x,x,b,o,1,1,2,0,0,0,0,0,0,7
200,o,b,b,o,x,x,x,b,b,1,0,0,0,0,0,0,0,1,2
201,o,b,o,o,x,x,x,b,x,1,0,0,0,2,0,1,0,0,1
202,x,b,x,b,o,o,o,x,x,1,0,0,0,1,2,0,0,0,3
203,b,b,b,b,o,x,x,o,x,1,0,2,1,0,0,0,0,0,1
204,o,o,b,x,x,b,b,x,b,1,0,0,0,2,1,0,0,0,2
205,x,b,x,o,o,b,b,x,b,1,0,0,0,1,2,0,0,0,5
206,o,x,b,o,o,x,x,x,b,1,0,0,0,0,0,1,2,0,8
207,o,b,b,x,x,o,b,x,b,1,0,1,0,0,0,0,0,0,1
208,o,o,b,x,x,o,b,x,x,1,0,0,0,2,0,1,0,0,2
209,x,b,x,o,o,x,b,x,o,1,0,0,0,1,0,0,0,0,1
210,b,o,x,b,o,x,x,x,o,1,0,0,0,0,0,0,2,0,0
211,o,x,x,x,o,b,o,x,b,1,0,0,0,0,0,0,2,0,8
212,o,x,x,x,o,o,b,b,x,1,0,0,0,0,0,0,0,0,6
213,o,o,b,b,x,b,b,x,x,1,0,0,0,2,0,1,0,0,2
214,b,b,o,x,o,x,b,b,x,1,0,0,0,0,0,0,0,2,6
215,o,x,x,b,o,x,b,b,b,1,0,0,1,0,0,0,2,0,8
216,o,x,b,x,x,o,b,b,b,1,0,1,0,0,0,0,0,0,7
217,o,x,x,x,x,o,b,o,b,1,0,0,0,0,0,0,0,1,6
218,o,b,o,b,x,x,x,b,b,1,0,0,0,2,1,0,0,0,1
219,b,o,x,x,o,o,x,b,x,1,1,2,0,0,0,1,0,0,7
220,x,b,b,b,o,o,x,x,b,1,1,0,0,0,2,1,0,0,3
221,x,b,x,b,o,o,b,b,x,1,0,0,0,1,2,0,0,0,3
222,b,o,b,x,o,x,b,x,b,1,0,0,0,0,0,0,0,0,0
223,o,o,x,x,o,x,b,x,b,1,0,0,1,0,0,0,2,0,8
224,x,o,x,x,o,b,o,b,x,1,0,2,1,0,0,0,0,0,7
225,b,x,x,o,o,x,b,x,o,1,0,0,0,1,0,0,2,0,0
226,x,x,o,o,o,b,x,b,x,1,0,0,0,0,2,1,0,0,5
227,x,o,b,b,o,x,b,b,x,1,0,2,1,0,0,0,0,0,7
228,b,x,b,b,o,b,o,x,x,1,0,0,0,0,0,0,0,2,2
229,x,b,b,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,5
230,o,x,b,o,x,x,b,o,x,1,2,0,1,0,0,0,0,0,6
231,b,b,x,b,o,o,b,x,x,1,0,0,0,0,2,1,0,0,3
232,o,x,x,x,x,o,o,b,b,1,0,1,0,0,0,0,0,0,7
233,b,o,b,x,o,b,b,x,x,1,0,0,0,0,0,1,0,0,6
234,b,o,x,x,o,b,o,x,x,1,0,0,1,0,0,0,0,0,5
235,b,o,x,x,o,b,b,b,x,1,0,2,1,0,0,0,0,0,7
236,x,x,o,x,o,b,b,b,b,1,1,0,0,0,0,0,0,2,6
237,o,x,o,b,x,b,x,b,b,1,0,1,0,0,0,0,0,0,7
238,o,b,b,x,x,o,b,b,x,1,0,0,0,0,0,0,0,0,1
239,o,o,b,x,x,o,x,b,x,1,0,0,0,2,0,1,0,1,2
240,x,b,x,x,o,o,o,x,b,1,0,0,0,1,0,0,0,0,1
241,x,x,b,o,o,b,x,x,o,1,0,0,0,1,2,0,0,0,5
242,x,b,b,b,o,x,b,x,o,1,0,0,0,0,0,0,0,0,2
243,x,b,o,b,o,x,x,x,o,1,1,0,0,0,0,0,0,0,3
244,o,b,b,o,x,x,b,b,x,1,2,0,1,0,0,0,0,0,6
245,x,b,b,o,o,x,x,b,b,1,0,0,0,0,0,0,0,0,1
246,x,o,b,o,o,x,x,x,b,1,0,0,0,0,0,1,0,0,8
247,b,o,b,x,o,b,x,b,x,1,1,2,0,0,0,1,0,0,7
248,b,x,b,b,o,x,b,x,o,1,0,0,0,0,0,0,2,0,0
249,o,o,b,b,x,x,b,x,b,1,0,0,0,2,1,0,0,0,2
250,o,b,o,x,x,o,x,b,x,1,0,0,0,2,0,1,0,0,1
251,b,b,x,b,o,b,x,o,x,1,0,2,1,0,0,0,0,0,1
252,x,b,x,o,o,b,x,b,b,1,0,0,0,1,2,0,0,0,5
253,x,o,b,x,o,b,o,x,x,1,0,0,0,0,0,0,0,2,2
254,o,x,b,x,o,o,x,b,x,1,0,0,0,0,0,1,0,0,7
255,b,b,b,x,o,b,x,x,o,1,1,0,0,0,0,0,2,0,0
256,o,o,x,x,x,o,b,b,x,1,0,0,0,0,0,0,0,1,6
257,x,o,x,b,o,b,b,x,b,1,0,0,0,0,0,0,0,0,3
258,x,o,x,o,o,b,b,x,x,1,0,0,1,0,2,1,0,0,5
259,x,o,x,b,o,x,b,x,o,1,0,0,0,0,0,0,0,0,3
260,o,o,x,b,x,b,b,x,b,1,0,0,0,0,0,0,0,1,6
261,o,o,x,x,x,b,o,x,b,1,0,0,0,0,1,0,0,0,5
262,x,b,o,x,o,x,b,x,o,1,1,0,0,0,0,0,0,2,6
263,x,b,b,o,o,b,x,b,x,1,0,0,0,0,2,1,0,0,5
264,b,x,x,b,o,o,x,b,b,1,0,0,0,1,2,0,0,0,3
265,o,x,b,x,x,o,x,o,b,1,0,0,0,0,0,0,0,1,2
266,x,o,x,o,o,x,b,x,b,1,0,0,1,0,0,0,0,0,8
267,b,b,x,b,o,x,x,b,o,1,0,0,0,0,0,0,2,0,0
268,o,x,o,b,o,x,x,b,x,1,0,0,0,0,0,1,0,0,7
269,b,b,o,x,o,x,x,o,x,1,1,2,0,0,0,0,0,0,1
270,b,x,x,b,o,o,b,b,x,1,0,0,0,1,2,0,0,0,3
271,x,o,x,x,o,b,o,x,b,1,0,0,0,0,0,0,0,0,5
272,o,x,b,x,o,o,x,x,b,1,0,0,0,0,0,1,2,0,8
273,x,x,o,b,o,x,b,x,o,1,0,0,0,0,0,0,0,2,6
274,b,x,b,o,o,x,b,b,x,1,0,0,1,0,0,0,0,0,2
275,x,x,o,o,o,x,b,b,x,1,0,0,0,0,0,0,0,2,6
276,o,o,b,x,o,x,x,x,b,1,0,0,0,2,0,1,2,0,8
277,x,o,x,o,o,x,x,b,b,1,0,2,1,0,0,0,0,0,7
278,o,x,x,o,x,b,b,o,x,1,2,0,1,0,0,0,0,1,6
279,o,b,x,x,o,b,x,o,x,1,0,2,1,0,0,0,0,0,1
280,o,x,b,x,o,b,x,o,x,1,0,0,0,0,0,0,0,0,2
281,x,o,b,o,o,x,x,b,x,1,0,2,1,0,0,1,0,0,7
282,x,x,o,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,5
283,o,x,b,o,x,x,x,o,b,1,0,0,0,0,0,0,0,1,2
284,x,b,b,b,o,o,b,x,x,1,0,0,0,0,2,1,0,0,3
285,x,b,o,b,o,x,x,o,x,1,1,2,0,0,0,0,0,0,1
286,x,o,b,b,o,x,x,b,b,1,1,2,0,0,0,0,0,0,7
287,o,o,x,x,x,o,b,x,b,1,0,0,0,0,0,0,0,1,6
288,o,x,b,x,x,b,b,o,b,1,0,0,0,0,1,0,0,0,5
289,o,o,b,x,o,x,b,x,x,1,0,0,1,2,0,1,0,0,2
290,b,x,o,x,o,x,b,b,b,1,0,0,0,0,0,0,0,2,6
291,o,o,x,b,x,b,o,x,x,1,2,0,1,0,0,0,0,0,3
292,o,b,o,x,x,b,b,b,x,1,0,0,0,2,1,0,0,0,1
293,b,x,b,o,o,x,x,o,x,1,0,0,1,0,0,0,0,0,2
294,o,x,o,x,x,b,x,o,b,1,0,0,0,0,1,0,0,0,5
295,o,x,o,x,o,b,b,x,x,1,0,0,0,0,0,1,0,2,6
296,o,x,x,x,x,b,o,o,b,1,0,0,0,0,1,2,0,0,8
297,b,x,o,o,o,x,b,x,x,1,0,0,0,0,0,1,0,2,6
298,o,b,x,x,x,b,o,b,b,1,0,0,0,0,1,0,0,0,5
299,o,b,x,x,x,o,o,x,b,1,0,1,0,0,0,0,0,0,1
300,o,x,x,x,o,x,b,o,b,1,0,0,1,0,0,0,2,0,8
301,o,x,o,b,x,x,b,o,x,1,0,0,0,0,1,0,0,0,3
302,o,x,o,o,x,x,x,b,b,1,0,1,0,0,0,0,0,0,7
303,o,x,x,b,o,o,b,x,x,1,0,0,0,0,2,1,0,0,3
304,o,x,x,o,o,x,b,x,b,1,2,0,1,0,0,0,2,0,8
305,x,o,x,o,o,b,x,x,b,1,0,0,0,0,2,1,0,0,5
306,o,x,b,x,x,o,b,o,x,1,0,0,0,0,0,0,0,0,2
307,b,x,o,o,o,x,x,b,x,1,0,0,0,0,0,1,0,0,7
308,x,o,b,b,o,x,o,x,x,1,0,0,1,0,0,0,0,2,2
309,o,o,x,b,x,x,o,x,b,1,2,0,1,0,1,0,0,0,3
310,o,b,x,x,o,b,o,x,x,1,0,0,1,0,0,0,0,0,5
311,x,x,o,x,o,x,b,o,b,1,1,0,0,0,0,0,0,2,6
312,o,b,o,o,x,x,x,x,b,1,0,1,0,2,0,1,0,0,1
313,b,o,b,x,o,x,o,x,x,1,0,0,1,0,0,0,0,2,2
314,o,o,b,x,x,o,x,x,b,1,0,0,0,2,0,1,0,1,2
315,o,x,o,x,x,b,b,o,x,1,0,0,0,0,1,0,0,0,5
